0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,183.9775882,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,231.9136256,0,0,0,0,300,300,300,300
0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,82.40714971,0,0,0,0,300,300,300,300
0,0,0,0,300,300,300,2.432175021,0,0,0,0,0,0,0,300,300,300,300,300,300,41.69911311,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,276.1986286,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,300,279.0070052,0,0,0,0,0,0,0,0,0,0,0
0,0,300,300,300,300,110.5776564,0,0,0,0,0,0,300,300,300,300,300,300,300,286.1464795,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,202.6612433,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,59.68993001,0,0,0,0,0,0,0,0,0
0,0,0,300,300,300,300,233.1958191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,300,300,218.3012398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,264.6688763,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,232.8097876
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,170.1946913,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,160.906833,0,0,0,0,300,300
0,0,300,300,300,300,300,287.4893227,0,0,0,0,51.91596549,0,0,0,0,0,0,0,0,113.1205613,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.6521514,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,300,300,300,68.9948281,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,125.1804268,0,0,0,300,300,300,300,300,300,300,243.3224452
0,0,0,0,0,0,0,0,0,0,0,0,0,300,44.58226225,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,232.3763887,0,0,0,300,194.9747286,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,253.7395773,0,0,0,0,0,0
0,0,300,300,300,300,300,186.7218457,0,0,0,0,0,0,300,300,300,300,300,300,205.5572897,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,242.6279201,0,0
0,0,0,0,0,0,300,300,300,71.12947754,0,0,0,0,0,300,291.7139163,0,300,300,300,300,300,300
0,300,300,300,300,207.8505651,0,0,0,0,0,0,0,300,300,300,300,300,127.492287,0,0,0,0,0
0,0,0,300,300,300,300,300,300,263.66449,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,196.3910011,0,0,0,0,0,0,0,0,0,300,300,300,300,214.8497145,0,0,0
0,0,0,0,0,0,0,0,0,0,262.2092724,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,300,300,300,182.1738672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.9848227,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,29.7753056,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,21.01658821,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,57.85787043,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,139.3119677,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,219.7246014,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.6890807,0,0,300,300,131.6797467
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,104.5917063,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,181.9239721,0,0,0,0,0,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,212.0180473,0,0,0
203.6875728,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,114.0580481,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,300,300,300,300,300,300,65.60900893,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,289.6149395,0,0,0,0
0,300,300,300,300,218.215052,0,0,0,0,0,300,300,300,300,300,101.0605564,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,24.48435981,0,0,300,300,300,170.5335536
0,0,0,0,0,0,0,0,19.10454627,0,0,0,0,0,0,96.76322034,0,0,300,300,300,300,300,72.88763324
0,0,0,0,300,300,300,300,300,300,300,97.21370636,0,0,0,0,195.4160919,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,209.1726945,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.2377032,0,300,210.8177078,0,0
0,0,0,0,0,0,0,0,0,300,300,300,300,103.1913612,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,53.26230662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,300,115.7122,0,300,300,300,300,300,300,230.9610607,0,0,0
0,0,0,23.0112401,0,0,0,0,0,0,0,300,300,75.83181459,0,300,300,300,300,300,159.4845616,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,14.25216044,0,0,0,0,0,0
0,0,300,270.8006718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.7031762,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,13.33909148,0,0,0,0,0
0,0,300,300,188.2259352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,300,300,64.04319882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,182.1424302,0,0,0,0
0,0,300,300,300,300,300,300,147.0987487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,256.8289851,0,0,0,0,0
0,0,0,0,0,0,0,0,300,300,300,300,37.908042,0,0,0,0,0,0,0,0,300,191.5186893,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,41.55789985,0,0
300,300,300,69.46694846,0,0,0,0,0,0,0,0,0,300,300,93.52198012,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,211.4034079,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,201.927258,0,300,300,300
0,0,300,300,300,300,5.799195565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300
0,0,0,0,0,0,300,300,266.8181807,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
0,0,0,0,300,300,300,47.60793733,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,35.08729939,0,0,0
0,0,249.2625899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,264.9085361,0,0
0,0,0,0,0,0,0,0,0,0,300,111.6194431,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,279.2273907,0,0,0,0,0,0,0,0,0,0,0,0,145.1984653,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,294.7086342,0,0,0,300,300,300,300,300,28.63212316,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,232.5040408,0,0,0,0,0,0,194.8526559,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,249.2656964,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,144.1579399,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,78.40148817,0,0
0,300,300,300,217.8945109,0,0,0,300,300,300,68.4796422,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,37.30317003,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,2.82010843,0,0,0,0
300,49.08367665,0,0,0,0,0,0,0,0,0,0,0,300,300,300,189.4070712,0,0,0,0,300,300,42.32206159
0,0,0,0,0,300,300,300,300,300,300,58.09675492,0,0,300,300,300,186.3840874,0,0,0,300,300,300
0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,65.01994785,0,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,227.8258605,0,0,0,0,0,0
0,0,300,300,300,300,300,300,300,102.8902472,0,0,0,0,0,0,0,300,300,300,300,183.8274471,0,0
0,0,0,0,0,0,300,300,205.9509096,0,0,0,0,0,300,300,300,300,300,300,300,189.3751819,0,0
0,0,0,0,300,261.0061208,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,25.70098847,0,300
0,0,0,0,0,0,0,300,300,86.02723216,0,138.1510067,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,196.1519986,0,0,0,0,0,0,300,207.1998595,0,0,0
0,0,0,0,0,0,300,300,227.0045785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,300,300,300,300,300,300,53.27855794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.219690685,0,0,0,0,0,0,0,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,66.58582773,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,232.6751478,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,268.1118955
300,300,300,300,300,300,294.6447149,0,0,0,0,300,300,300,300,300,85.83445606,0,0,0,300,190.4701308,0,0
0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,133.2222699,0,0,0,0,0,0,0,0
0,300,300,300,300,300,112.7065863,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,154.2841723,0
0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,280.6196977,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,71.99715331,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.1176161,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,282.3978368,0,0,0,0,0
0,0,0,300,300,300,115.0170185,0,0,0,0,0,0,0,0,0,0,0,0,0,300,9.825158505,0,0
0,0,0,0,0,0,0,0,0,0,0,300,216.9798693,0,0,0,0,0,0,0,300,36.57581174,0,0
0,300,300,275.6550257,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,82.36318444,0,201.3388631
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,69.03535588,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,21.87052279,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,187.806753
0,0,300,300,53.15226884,0,0,0,300,99.96128606,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,87.03559688,0,0,0
0,0,0,300,300,300,139.1521841,0,0,0,300,220.6690585,0,0,0,0,0,0,300,300,177.0099339,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,254.4055333,0
0,300,118.0900075,0,0,0,0,300,300,300,300,300,300,88.28922589,0,0,0,0,0,300,300,300,300,300
